title,character,series,number,rarity,type,description,hp,attack,japan release date,global release date,hp_max,attack_max,is_high_tier,main_type,alignment,release_gap_days,hp_max_raw,attack_max_raw,hp_for_model,attack_for_model,is_high
Welcome to Hell,Perfect Cell,Series 3,81,gold,Extreme STR,[Systematic Victory] Perfect Cell's Dokkan Awakened form.,8900,7400,2021-07-26,2021-09-06,8900.0,7400.0,1,STR,extreme,42.0,8900.0,7400.0,8900.0,7400.0,1
Deepening Darkness,Goku Black,Series 7,238,silver,Extreme PHY,Can be recruited from Dokkan Festivals.,',4100,,,5900.0,4100.0,0,PHY,extreme,,,4100.0,5900.0,4100.0,0
Fighting Eradication,Mai (Future),Series 7,249,bronze,Super INT,Can be recruited from Summons.,',2250,,,3700.0,2250.0,0,INT,super,,,2250.0,3700.0,2250.0,0
Iron Fist of Justice,Great Saiyaman,Series 4,134,bronze,AGL,Can be recruited from Baba's Shop.,2450,3700,,2021-12-15,2450.0,3700.0,0,AGL,,,2450.0,3700.0,2450.0,3700.0,0
Miraculous Re-Fusion,Super Saiyan God SS Vegito,Series 7,224,gold,Super PHY,Can be recruited from Dokkan Festivals.,',7500,,,8650.0,7500.0,1,PHY,super,,,7500.0,8650.0,7500.0,1
Exalted Ideals,Goku Black (Super Saiyan Rosé),Series 7,228,gold,Extreme AGL,Can be recruited from Dokkan Festivals.,',7300,,,8650.0,7300.0,1,AGL,extreme,,,7300.0,8650.0,7300.0,1
Reign of Terror,Frieza (1st Form),Series 1,2,platinum,Extreme STR,"Can be recruited from the Prime Battle Event ""Summit of the Universe"".",10500,10500,,2021-05-25,10500.0,10500.0,1,STR,extreme,,10500.0,10500.0,10500.0,10500.0,1
Raging Wickedness,Super Janemba,Series 3,96,silver,Extreme AGL,[Aggregate of Evil] Janemba's Dokkan Awakened form.,6350,4250,2021-07-26,2021-09-06,6350.0,4250.0,0,AGL,extreme,42.0,6350.0,4250.0,6350.0,4250.0,0
The Spirited Golden Warrior,Super Saiyan Gohan (Teen),Series 4,124,silver,Super STR, 20th World Tournament Overall Ranking Reward. 17th World Tournament Overall Ranking Reward.,4100,6150,,2021-12-15,4100.0,6150.0,0,STR,super,,4100.0,6150.0,4100.0,6150.0,0
Indomitable Battle Lust,Super Saiyan God SS Goku,Series 7,245,bronze,Super STR,Can be recruited from Summons.,',2950,,,3700.0,2950.0,0,STR,super,,,2950.0,3700.0,2950.0,0
Saiyan Tenacity,Super Saiyan God SS Vegeta,Series 7,246,bronze,Super TEQ,Can be recruited from Summons.,',2950,,,3700.0,2950.0,0,TEQ,super,,,2950.0,3700.0,2950.0,0
Standing Defiant,Trunks (Teen) (Future),Series 7,248,bronze,Super STR,"Can be recruited from the Story Event ""Dragon Ball Super: Future Trunks Saga"".",',2450,,,3700.0,2450.0,0,STR,super,,,2450.0,3700.0,2450.0,0
The Future's Last Hope,Super Saiyan Trunks (Future),Series 7,235,silver,Super INT,Can be recruited from Dokkan Festivals.,',4000,,,5900.0,4000.0,0,INT,super,,,4000.0,5900.0,4000.0,0
Bringer of Light Fusion,Zamasu,Series 7,241,silver,Extreme TEQ,Can be recruited from Dokkan Festivals.,',4350,,,5900.0,4350.0,0,TEQ,extreme,,,4350.0,5900.0,4350.0,0
Halo of Destruction Fusion,Zamasu,Series 7,256,bronze,Extreme PHY,"Can be recruited from the Dokkan Event ""Eternal God, Distorter of Worlds"".",',3000,,,3700.0,3000.0,0,PHY,extreme,,,3000.0,3700.0,3000.0,0
A Will Beyond Time,Super Saiyan Trunks (Future),Series 7,233,silver,Super PHY,[Lightning-Fast Strike] Super Saiyan Trunks (Future)'s Dokkan Awakened form.,',4050,,,5900.0,4050.0,0,PHY,super,,,4050.0,5900.0,4050.0,0
Bonds Beyond Time,Super Saiyan God SS Vegeta,Series 7,234,silver,Super TEQ,[Saiyan Tenacity] Super Saiyan God SS Vegeta's Dokkan Awakened form.,',4200,,,5900.0,4200.0,0,TEQ,super,,,4200.0,5900.0,4200.0,0
Uncontrollable Rage,Super Saiyan God SS Vegeta,Series 7,226,gold,Super INT,Can be recruited from Dokkan Festivals.,',7350,,,8650.0,7350.0,1,INT,super,,,7350.0,8650.0,7350.0,1
Convergent Fury,Super Trunks,Series 3,79,gold,Super PHY,[Swelling Power] Super Trunks' Dokkan Awakened form.,8700,7250,2021-07-26,2021-09-06,8700.0,7250.0,1,PHY,super,42.0,8700.0,7250.0,8700.0,7250.0,1
Thrill of the Fight,Beerus,Series 6,200,silver,Super AGL,[Destructive Whim] Beerus' Dokkan Awakened form.,6450,4300,,,6450.0,4300.0,0,AGL,super,,6450.0,4300.0,6450.0,4300.0,0
Full-Tilt Kamehameha,Super Saiyan 2 Gohan (Youth),Series 3,75,platinum,Super INT,[Fatal Resolve] Super Saiyan 2 Gohan (Youth)'s Dokkan Awakened form.,11000,11000,2021-07-26,2021-09-06,11000.0,11000.0,1,INT,super,42.0,11000.0,11000.0,11000.0,11000.0,1
Time for a Quick Break,Android #18,Series 3,108,bronze,TEQ,Can be recruited from Summons.,3500,2350,2021-07-26,2021-09-06,3500.0,2350.0,0,TEQ,,42.0,3500.0,2350.0,3500.0,2350.0,0
Flowers on the Battlefield,Mai (Future),Series 7,250,bronze,Super AGL,Can be recruited from Summons.,',2250,,,3700.0,2250.0,0,AGL,super,,,2250.0,3700.0,2250.0,0
Beyond the Ferocious Flash,Majin Vegeta,Series 4,112,platinum,Extreme AGL,[The Final Clash] Majin Vegeta's Dokkan Awakened form.,11100,11100,,2021-12-15,11100.0,11100.0,1,AGL,extreme,,11100.0,11100.0,11100.0,11100.0,1
Risky Super Attack,Tien,Series 3,89,silver,Super TEQ,Can be recruited from Type-Exclusive Summons.,5600,3750,2021-07-26,2021-09-06,5600.0,3750.0,0,TEQ,super,42.0,5600.0,3750.0,5600.0,3750.0,0
Advancing Ambition,Vegeta,Series 1,15,silver,Extreme INT,Can be recruited from Type-Exclusive Summons.,5700,3800,,2021-05-25,5700.0,3800.0,0,INT,extreme,,5700.0,3800.0,5700.0,3800.0,0
Astounding Transformation,Super Saiyan 3 Goku (Angel),Series 4,116,gold,Super TEQ,[Extreme Power Brawl] Super Saiyan 3 Goku (Angel)'s Dokkan Awakened form.,7450,8950,,2021-12-15,7450.0,8950.0,1,TEQ,super,,7450.0,8950.0,7450.0,8950.0,1
Merciless Swift Strike,Zangya,Series 5,183,bronze,AGL,[Brutal Battlefield Diva] Zangya's Dokkan Awakened form.,3450,2300,,2022-02-08,3450.0,2300.0,0,AGL,,,3450.0,2300.0,3450.0,2300.0,0
Accelerated Battle,Super Saiyan God Goku,Series 6,196,silver,Super INT,[Saiyan Savior of Legend] Super Saiyan God Goku's Dokkan Awakened form.,6350,4250,,,6350.0,4250.0,0,INT,super,,6350.0,4250.0,6350.0,4250.0,0
Fateful Strike,Super Saiyan God Goku,Series 6,188,gold,Super PHY,[State of God] Super Saiyan God Goku's Dokkan Awakened form.,8800,7350,,,8800.0,7350.0,1,PHY,super,,8800.0,7350.0,8800.0,7350.0,1
Destruction Descending,Buu (Super),Series 5,166,silver,Extreme TEQ,[Savage Battle Instinct] Buu (Super)'s Dokkan Awakened form.,6000,4000,,2022-02-08,6000.0,4000.0,0,TEQ,extreme,,6000.0,4000.0,6000.0,4000.0,0
Training at the Sanctuary,Gohan (Teen),Series 5,171,bronze,INT,Can be recruited from Baba's Shop.,4100,2750,,2022-02-08,4100.0,2750.0,0,INT,,,4100.0,2750.0,4100.0,2750.0,0
Strike From on High,Dabura,Series 4,120,gold,Extreme INT,[Demon King's Oppression] Dabura's Dokkan Awakened form.,7400,8900,,2021-12-15,7400.0,8900.0,1,INT,extreme,,7400.0,8900.0,7400.0,8900.0,1
Special Transformation,Super Saiyan 3 Gotenks,Series 5,153,gold,Super PHY,Can be recruited from Dokkan Festivals.,8650,7200,,2022-02-08,8650.0,7200.0,1,PHY,super,,8650.0,7200.0,8650.0,7200.0,1
Merciless Condemnation,Goku Black (Super Saiyan Rosé) & Zamasu,Series 7,223,platinum,Extreme TEQ,[Distorted Justice] Goku Black & Zamasu's Dokkan Awakened form.,',11350,,,11075.0,11350.0,1,TEQ,extreme,,,11350.0,11075.0,11350.0,1
To a New Future,Super Saiyan Trunks (Future),Series 6,192,gold,Super INT,[The Future Changer] Super Saiyan Trunks (Future)'s Dokkan Awakened form.,8600,7150,,,8600.0,7150.0,1,INT,super,,8600.0,7150.0,8600.0,7150.0,1
Signs of Awakening,Gohan (Youth),Series 3,97,silver,INT, 22nd World Tournament Overall Ranking Reward. 19th World Tournament Overall Ranking Reward.,3400,2250,2021-07-26,2021-09-06,3400.0,2250.0,0,INT,,42.0,3400.0,2250.0,3400.0,2250.0,0
Solitary Warrior,Vegeta,Series 2,66,bronze,STR,Distributed during a campaign.,3100,2050,2021-05-03,2021-07-26,3100.0,2050.0,0,STR,,84.0,3100.0,2050.0,3100.0,2050.0,0
Second Super Saiyan Super,Saiyan Trunks (Teen),Series 2,38,platinum,Super PHY,[Startling Super Warrior] Super Saiyan Trunks (Teen)'s Dokkan Awakened form.,10600,10600,2021-05-03,2021-07-26,10600.0,10600.0,1,PHY,super,84.0,10600.0,10600.0,10600.0,10600.0,1
Perfected Strength,Ultimate Gohan,Series 5,152,gold,Super STR,Can be recruited from Dokkan Festivals.,8750,7300,,2022-02-08,8750.0,7300.0,1,STR,super,,8750.0,7300.0,8750.0,7300.0,1
Wise Warrior,Piccolo,Series 8,271,silver,Super INT,[Sage from Universe 7] Piccolo's Dokkan Awakened form.,6100,4050,,,6100.0,4050.0,0,INT,super,,6100.0,4050.0,6100.0,4050.0,0
Vengeful Witchcraft,Yurin,Series 8,286,bronze,TEQ,"Can be recruited from the Story Event ""Dragon Ball Super: Universe Survival Saga"".",3000,2000,,,3000.0,2000.0,0,TEQ,,,3000.0,2000.0,3000.0,2000.0,0
Thirst for the Spotlight,Majin Buu (Shape-Up),Series 8,285,bronze,AGL,Can be recruited from Summons.,4050,2700,,,4050.0,2700.0,0,AGL,,,4050.0,2700.0,4050.0,2700.0,0
Time in Hell Frieza,(Final Form) (Angel),Series 8,282,bronze,STR,"Can be recruited from the Story Event ""Dragon Ball Super: Universe Survival Saga"".",3600,2400,,,3600.0,2400.0,0,STR,,,3600.0,2400.0,3600.0,2400.0,0
Emperor's True Splendor,Golden Frieza (Angel),Series 8,263,gold,Extreme INT,[Revived Emperor] Golden Frieza (Angel)'s Dokkan Awakened form.,8700,7250,,,8700.0,7250.0,1,INT,extreme,,8700.0,7250.0,8700.0,7250.0,1
Strength of a God,Supreme Kai,Series 4,137,bronze,TEQ,"Can be recruited from the Story Event ""The Unknown Battle of Gods and Majin"".",2500,3750,,2021-12-15,2500.0,3750.0,0,TEQ,,,2500.0,3750.0,2500.0,3750.0,0
Incomparable Opponent,Full Power Boujack,Series 5,158,gold,Extreme INT,[Resurrection from the Seal] Boujack's Dokkan Awakened form.,8650,7200,,2022-02-08,8650.0,7200.0,1,INT,extreme,,8650.0,7200.0,8650.0,7200.0,1
The Desired Battle,Goku,Series 8,281,bronze,PHY,"Can be recruited from the Story Event ""Dragon Ball Super: Universe Survival Saga"".",4300,2850,,,4300.0,2850.0,0,PHY,,,4300.0,2850.0,4300.0,2850.0,0
Primal Roar,Kakunsa,Series 8,291,bronze,AGL,"Can be recruited from the Story Event ""Spread Love! Magical Girl Fighters!"".",4000,2650,,,4000.0,2650.0,0,AGL,,,4000.0,2650.0,4000.0,2650.0,0
Strike of Love With Dreams and Magic,Rozie,Series 8,292,bronze,INT,"Can be recruited from the Story Event ""Spread Love! Magical Girl Fighters!"".",4000,2650,,,4000.0,2650.0,0,INT,,,4000.0,2650.0,4000.0,2650.0,0
Drive to Win,Super Saiyan God SS Goku,Series 7,232,silver,Super STR,[Indomitable Battle Lust] Super Saiyan God SS Goku's Dokkan Awakened form.,',4200,,,5900.0,4200.0,0,STR,super,,,4200.0,5900.0,4200.0,0
Tide-Turning Power-Up,Gokua,Series 5,170,silver,Extreme STR,[Sky-Splitting Sword] Gokua's Dokkan Awakened form.,5700,3800,,2022-02-08,5700.0,3800.0,0,STR,extreme,,5700.0,3800.0,5700.0,3800.0,0
Phantom Majin Sealed Within,Tapion (Hirudegarn),Series 2,47,gold,Super AGL,[Hero's Secret] Tapion (Hirudegarn)'s Dokkan Awakened form.,9000,7500,2021-05-03,2021-07-26,9000.0,7500.0,1,AGL,super,84.0,9000.0,7500.0,9000.0,7500.0,1
Mixed Feelings,Vegeta,Series 6,208,bronze,AGL,"Can be recruited from the Story Event ""Vegeta the Indomitable Warrior"".",3750,2500,,,3750.0,2500.0,0,AGL,,,3750.0,2500.0,3750.0,2500.0,0
Furious Transformation,Super Saiyan 2 Vegeta & Bulma,Series 6,197,silver,Super AGL,[Mixed Feelings] Vegeta's Dokkan Awakened form.,6000,4000,,,6000.0,4000.0,0,AGL,super,,6000.0,4000.0,6000.0,4000.0,0
Determined to Fight Back,Super Saiyan 2 Vegeta,Series 6,198,silver,Super STR,Can be recruited from Summons.,5850,3900,,,5850.0,3900.0,0,STR,super,,5850.0,3900.0,5850.0,3900.0,0
Outburst of Emotions,Super Saiyan 2 Vegeta & Bulma,Series 6,189,gold,Super STR,[Determined to Fight Back] Super Saiyan 2 Vegeta's Dokkan Awakened form.,8650,7200,,,8650.0,7200.0,1,STR,super,,8650.0,7200.0,8650.0,7200.0,1
Wayward God,Beerus,Series 6,194,gold,Super INT,[God of Destruction's Ultimatum] Beerus' Dokkan Awakened form.,8900,7400,,,8900.0,7400.0,1,INT,super,,8900.0,7400.0,8900.0,7400.0,1
Lone Hero,Tapion,Series 2,52,silver,Super TEQ,Can be recruited from Summons.,5800,3850,2021-05-03,2021-07-26,5800.0,3850.0,0,TEQ,super,84.0,5800.0,3850.0,5800.0,3850.0,0
New Mission,Super Saiyan Trunks (Future),Series 7,247,bronze,Super AGL,Can be recruited from Summons.,',2750,,,3700.0,2750.0,0,AGL,super,,,2750.0,3700.0,2750.0,0
Immortal God,Zamasu,Series 7,253,bronze,Extreme AGL,Can be recruited from Summons.,',2750,,,3700.0,2750.0,0,AGL,extreme,,,2750.0,3700.0,2750.0,0
Terrifying Plan,Zamasu,Series 7,252,bronze,Extreme INT,Can be recruited from Summons.,',2750,,,3700.0,2750.0,0,INT,extreme,,,2750.0,3700.0,2750.0,0
Utopia Realized,Zamasu,Series 7,240,silver,Extreme INT,[Terrifying Plan] Zamasu's Dokkan Awakened form.,',4200,,,5900.0,4200.0,0,INT,extreme,,,4200.0,5900.0,4200.0,0
Sprightly Swoop-In,Recoome,Series 1,17,silver,Extreme PHY,"Can be recruited from ""Ginyu Force Special Training"".",6000,4000,,2021-05-25,6000.0,4000.0,0,PHY,extreme,,6000.0,4000.0,6000.0,4000.0,0
Crush and Conquer,Jeice,Series 1,19,silver,Extreme STR,"Can be recruited from ""Ginyu Force Special Training"".",5900,3950,,2021-05-25,5900.0,3950.0,0,STR,extreme,,5900.0,3950.0,5900.0,3950.0,0
Arrival of the Super Speedster,Burter,Series 1,18,silver,Extreme AGL,"Can be recruited from ""Ginyu Force Special Training"".",5900,3950,,2021-05-25,5900.0,3950.0,0,AGL,extreme,,5900.0,3950.0,5900.0,3950.0,0
Surprise Strike,Guldo,Series 1,20,silver,Extreme TEQ,"Can be recruited from ""Ginyu Force Special Training"".",5600,3750,,2021-05-25,5600.0,3750.0,0,TEQ,extreme,,5600.0,3750.0,5600.0,3750.0,0
Acknowledged Elite,Captain Ginyu,Series 1,9,gold,Extreme INT,"Can be recruited from ""Ginyu Force Special Training"".",8200,6800,,2021-05-25,8200.0,6800.0,1,INT,extreme,,8200.0,6800.0,8200.0,6800.0,1
Departure Time,Gohan (Kid),Series 1,22,bronze,STR,"Can be recruited from the Story Event ""Fierce Battle for Planet Namek!"".",3100,2050,,2021-05-25,3100.0,2050.0,0,STR,,,3100.0,2050.0,3100.0,2050.0,0
Dreadful Super Fusion,Super Saiyan 2 Kefla,Series 8,266,gold,Super PHY,[Tight-Knit Fusion Fighter] Super Saiyan Kefla's Dokkan Awakened form.,8800,7350,,,8800.0,7350.0,1,PHY,super,,8800.0,7350.0,8800.0,7350.0,1
Super Gravity Training,Goku,Series 1,12,silver,Super PHY,Distributed during a campaign.,5900,3950,,2021-05-25,5900.0,3950.0,0,PHY,super,,5900.0,3950.0,5900.0,3950.0,0
Advent of Beautiful Love,Super Ribrianne,Series 8,293,bronze,STR,"Can be recruited from the Story Event ""Spread Love! Magical Girl Fighters!"".",4100,2750,,,4100.0,2750.0,0,STR,,,4100.0,2750.0,4100.0,2750.0,0
Power of Pride and Bonds,Super Saiyan 2 Cabba,Series 8,277,silver,Super TEQ,[Pride Awakened] Super Saiyan Cabba's Dokkan Awakened form.,6100,4050,,,6100.0,4050.0,0,TEQ,super,,6100.0,4050.0,6100.0,4050.0,0
Global Harmony Through Destruction,Beerus & Whis,Series 6,187,platinum,Super STR,[Confidence in Foresight] Beerus' Dokkan Awakened form.,11400,11400,,,11400.0,11400.0,1,STR,super,,11400.0,11400.0,11400.0,11400.0,1
Rising to the Challenge,Goku,Series 7,227,gold,Super PHY,[The Weight of Hope] Goku's Dokkan Awakened form.,',7000,,,8650.0,7000.0,1,PHY,super,,,7000.0,8650.0,7000.0,1
Pursuit of Personal Strength,Super Saiyan God SS Vegeta,Series 8,262,gold,AGL,Can be recruited from Dokkan Festivals.,8750,7300,,,8750.0,7300.0,1,AGL,,,8750.0,7300.0,8750.0,7300.0,1
Power to Face Despair,Super Saiyan Gohan (Future),Series 6,191,gold,Super PHY,[Alternate Future] Super Saiyan Gohan (Future)'s Dokkan Awakened form.,8400,7000,,,8400.0,7000.0,1,PHY,super,,8400.0,7000.0,8400.0,7000.0,1
Warrior's Duty,Android #17,Series 8,283,bronze,INT,"Can be recruited from the Story Event ""Dragon Ball Super: Universe Survival Saga - Final Battle of the Tournament of Power"".",4200,2800,,,4200.0,2800.0,0,INT,,,4200.0,2800.0,4200.0,2800.0,0
Love Warrior of Universe 7,Android #18,Series 8,284,bronze,AGL,"Can be recruited from the Story Event ""Dragon Ball Super: Universe Survival Saga - Final Battle of the Tournament of Power"".",4100,2750,,,4100.0,2750.0,0,AGL,,,4100.0,2750.0,4100.0,2750.0,0
Hopes and Promises for the Future,Trunks (Teen) (Future) & Mai (Future),Series 7,222,platinum,Super STR,[The Duty of Humanity] Trunks (Teen) (Future)'s Dokkan Awakened form.,',11250,,,11075.0,11250.0,1,STR,super,,,11250.0,11075.0,11250.0,1
Warning From the Future,Goku Black,Series 7,254,bronze,Extreme STR,29th World Tournament Overall Ranking Reward.,',2850,,,3700.0,2850.0,0,STR,extreme,,,2850.0,3700.0,2850.0,0
Mischievous Curiosity,Mighty Mask,Series 4,135,bronze,PHY, 25th World Tournament Overall Ranking Reward. 21st World Tournament Overall Ranking Reward.,2400,3600,,2021-12-15,2400.0,3600.0,0,PHY,,,2400.0,3600.0,2400.0,3600.0,0
Determined to Fight,Goku (Kaioken),Series 1,4,gold,Super PHY,[Fearless Saiyan] Goku's Dokkan Awakened form.,8500,7100,,2021-05-25,8500.0,7100.0,1,PHY,super,,8500.0,7100.0,8500.0,7100.0,1
The Deadly Cell Games,Cell (Perfect Form) & Cell Jr.,Series 3,76,platinum,Extreme PHY,[The Final Battle Begins] Cell (Perfect Form)'s Dokkan Awakened form.,10950,10950,2021-07-26,2021-09-06,10950.0,10950.0,1,PHY,extreme,42.0,10950.0,10950.0,10950.0,10950.0,1
Fury and Battle Instinct,Super Saiyan Broly,Series 8,268,gold,Extreme INT,[Saiyan Outcast] Broly's Dokkan Awakened form.,8800,7350,,,8800.0,7350.0,1,INT,extreme,,8800.0,7350.0,8800.0,7350.0,1
Saiyans' Limitless Potential,Vegeta,Series 1,6,gold,Extreme INT,[Advancing Ambition] Vegeta's Dokkan Awakened form.,8100,6750,,2021-05-25,8100.0,6750.0,1,INT,extreme,,8100.0,6750.0,8100.0,6750.0,1
Roar of Rage,Gohan (Kid),Series 1,4,gold,Super INT,[Unexplored Talent] Gohan (Kid)'s Dokkan Awakened form.,8000,6650,,2021-05-25,8000.0,6650.0,1,INT,super,,8000.0,6650.0,8000.0,6650.0,1
Rigorous Training,Vegeta,Series 2,54,silver,Extreme INT,"Can be recruited from the Prime Battle ""Pride-Staked Awakening"".",5800,3850,2021-05-03,2021-07-26,5800.0,3850.0,0,INT,extreme,84.0,5800.0,3850.0,5800.0,3850.0,0
Wrathful Eruption,Majin Buu (Good),Series 5,169,silver,Extreme STR,[Unprecedented Majin] Majin Buu (Good)'s Dokkan Awakened form.,5850,3900,,2022-02-08,5850.0,3900.0,0,STR,extreme,,5850.0,3900.0,5850.0,3900.0,0
Pursuing Perfection,Cell (2nd Form),Series 3,82,gold,Extreme TEQ,[Obsession with Perfection] Cell (2nd Form)'s Dokkan Awakened form.,8650,7200,2021-07-26,2021-09-06,8650.0,7200.0,1,TEQ,extreme,42.0,8650.0,7200.0,8650.0,7200.0,1
Dimension-Breaking Roar,Buu (Super),Series 5,165,silver,Extreme PHY,[Nightmare Redux] Buu (Super)'s Dokkan Awakened form.,6100,4050,,2022-02-08,6100.0,4050.0,0,PHY,extreme,,6100.0,4050.0,6100.0,4050.0,0
Desperate God of Destruction,Beerus (Monaka Costume),Series 6,220,bronze,PHY,"Can be recruited from the Story Event ""Universe's Strongest?! Challenge the ""Great Pontas""!"".",4050,2700,,,4050.0,2700.0,0,PHY,,,4050.0,2700.0,4050.0,2700.0,0
Fictitious Universe's Strongest,Beerus (Monaka Costume),Series 6,202,silver,Super PHY,[Desperate God of Destruction] Beerus (Monaka Costume)'s Dokkan Awakened form.,6000,4000,,,6000.0,4000.0,0,PHY,super,,6000.0,4000.0,6000.0,4000.0,0
The Definition of Ultimate Power,Goku Black,Series 7,230,gold,Extreme INT,Can be recruited from Dokkan Festivals.,',7150,,,8650.0,7150.0,1,INT,extreme,,,7150.0,8650.0,7150.0,1
Brave Pair,Gohan (Teen) & Videl,Series 4,123,silver,Super INT,[Recently-Acquired Flying Prowess] Videl's Dokkan Awakened form.,3700,5550,,2021-12-15,3700.0,5550.0,0,INT,super,,3700.0,5550.0,3700.0,5550.0,0
Assassin's Ultimate Technique,Hit,Series 8,265,gold,Extreme TEQ,[Mysterious Pressure] Hit's Dokkan Awakened form.,8700,7250,,,8700.0,7250.0,1,TEQ,extreme,,8700.0,7250.0,8700.0,7250.0,1
Desperate Showdown,Super Saiyan 2 Goku (Angel),Series 4,115,gold,Super AGL,[Clashing Tenacity] Super Saiyan 2 Goku (Angel)'s Dokkan Awakened form.,7400,8900,,2021-12-15,7400.0,8900.0,1,AGL,super,,7400.0,8900.0,7400.0,8900.0,1
Non-Negotiable Resolve,Majin Vegeta,Series 4,119,gold,Extreme STR,[Clashing Pride] Majin Vegeta's Dokkan Awakened form.,7400,8900,,2021-12-15,7400.0,8900.0,1,STR,extreme,,7400.0,8900.0,7400.0,8900.0,1
Vengeful Survivor,Paragus,Series 8,294,bronze,INT,Can be recruited from Summons.,3700,2450,,,3700.0,2450.0,0,INT,,,3700.0,2450.0,3700.0,2450.0,0
Low-Class Warrior Exiled to Earth,Goku,Series 8,275,silver,AGL,"Can be recruited from the Story Event ""Dragon Ball Super: Broly"".",6000,4000,,,6000.0,4000.0,0,AGL,,,6000.0,4000.0,6000.0,4000.0,0
Prince of the Lost Planet,Vegeta,Series 8,276,silver,TEQ,"Can be recruited from the Story Event ""Dragon Ball Super: Broly"".",6000,4000,,,6000.0,4000.0,0,TEQ,,,6000.0,4000.0,6000.0,4000.0,0
Tyrannical Despot,Frieza (Final Form),Series 8,295,bronze,PHY,"Can be recruited from the Story Event ""Dragon Ball Super: Broly"".",4200,2800,,,4200.0,2800.0,0,PHY,,,4200.0,2800.0,4200.0,2800.0,0
Two Makes the Strongest of All Universes,Super Saiyan 2 Caulifla & Super Saiyan 2 Kale,Series 8,260,platinum,Super AGL,[Vow to Grow] Super Saiyan Caulifla & Super Saiyan Kale's Dokkan Awakened form.,11350,11350,,,11350.0,11350.0,1,AGL,super,,11350.0,11350.0,11350.0,11350.0,1
In the Name of Survival,Saonel & Pirina,Series 8,290,bronze,TEQ,"Can be recruited from the Story Event ""Assemble! Warriors of Universe 6"".",3750,2550,,,3750.0,2550.0,0,TEQ,,,3750.0,2550.0,3750.0,2550.0,0
Radiant Battle,Trunks (Teen),Series 5,164,silver,Super INT, 36th World Tournament Overall Ranking Reward. 34th World Overall Tournament Ranking Reward.,5650,3750,,2022-02-08,5650.0,3750.0,0,INT,super,,5650.0,3750.0,5650.0,3750.0,0
Hatred Unleashed,Mecha Frieza,Series 2,59,silver,Extreme TEQ, 35th World Tournament Overall Ranking Reward 33rd World Tournament Overall Ranking Reward,5600,3750,2021-05-03,2021-07-26,5600.0,3750.0,0,TEQ,extreme,84.0,5600.0,3750.0,5600.0,3750.0,0
Instructor of Gods,Gowasu,Series 7,251,bronze,Super PHY,Can be recruited from Summons.,',2650,,,3700.0,2650.0,0,PHY,super,,,2650.0,3700.0,2650.0,0
New Resolution for the Future,Trunks (Teen) (Future),Series 7,225,gold,Super TEQ,Can be recruited from Dokkan Festivals.,',7150,,,8650.0,7150.0,1,TEQ,super,,,7150.0,8650.0,7150.0,1
True Power of a God,Zamasu,Series 7,229,gold,Extreme AGL,[Intoxicated with the Execution of Justice] Zamasu's Dokkan Awakened form.,',7100,,,8650.0,7100.0,1,AGL,extreme,,,7100.0,8650.0,7100.0,1
Pinnacle of Fury,Goku,Series 1,3,gold,Super STR,[The Final Trump Card] Goku's Dokkan Awakened form.,8800,7300,,2021-05-25,8800.0,7300.0,1,STR,super,,8800.0,7300.0,8800.0,7300.0,1
Into the Final Phase,Gogeta,Series 8,264,gold,Super STR,[Last Resort] Gogeta's Dokkan Awakened form.,8900,7400,,,8900.0,7400.0,1,STR,super,,8900.0,7400.0,8900.0,7400.0,1
Mysterious Monster,Cell (1st Form),Series 3,91,silver,Extreme TEQ,"Can be recruited from the Prime Battle ""Looming Menace"".",6000,4000,2021-07-26,2021-09-06,6000.0,4000.0,0,TEQ,extreme,42.0,6000.0,4000.0,6000.0,4000.0,0
Imperturbable Namekian Warrior,Piccolo,Series 2,42,gold,Super PHY,Can be recruited from Dokkan Festivals.,8200,6800,2021-05-03,2021-07-26,8200.0,6800.0,1,PHY,super,84.0,8200.0,6800.0,8200.0,6800.0,1
Dispersion of Evil,Cell Jr.,Series 3,83,gold,Extreme AGL,[Gruesome Proliferation] Cell Jr.'s Dokkan Awakened form.,8800,7350,2021-07-26,2021-09-06,8800.0,7350.0,1,AGL,extreme,42.0,8800.0,7350.0,8800.0,7350.0,1
Resolution in Battle,Super Saiyan Gohan (Youth),Series 3,78,gold,Super AGL,Can be recruited from Dokkan Festivals.,8750,7300,2021-07-26,2021-09-06,8750.0,7300.0,1,AGL,super,42.0,8750.0,7300.0,8750.0,7300.0,1
Intense Training Completed,Vegeta,Series 3,87,silver,Super STR,"Can be recruited from the Story Event ""Emerge! Mysterious Monster Cell"".",5850,3900,2021-07-26,2021-09-06,5850.0,3900.0,0,STR,super,42.0,5850.0,3900.0,5850.0,3900.0,0
Shocking Contact,Android #18,Series 2,58,silver,Extreme STR,[Beloved Girl Fighter] Android #18's Dokkan Awakened form.,6100,4050,2021-05-03,2021-07-26,6100.0,4050.0,0,STR,extreme,84.0,6100.0,4050.0,6100.0,4050.0,0
Unwavering Will and Newfound Power,Super Saiyan Goku,Series 2,40,gold,Super INT,[Return from Outer Space] Goku's Dokkan Awakened form.,8500,7050,2021-05-03,2021-07-26,8500.0,7050.0,1,INT,super,84.0,8500.0,7050.0,8500.0,7050.0,1
